谢谢,8102.51500,2019-01-01 05:45:25,b84ed710
2019-1-1,8126.55300,2019-01-01 08:18:39,2f8daf51
这段确实截屏了，一部分。截走的是阿甘和毛（邓）的广告图。画的不像，所以不知道是毛还是邓,5194.49600,2019-01-01 09:10:26,4226e84c
连一半都不到,2018.71800,2019-01-01 09:18:37,552b0be3
全美国明星橄榄球队的金牌跑锋，体能当然好,3139.27300,2019-01-01 09:25:59,552b0be3
BGM上线,2928.39100,2019-01-01 10:41:18,97135838
2,4877.06700,2019-01-01 11:37:39,e828d914
有真事，一对美国夫妇（一个黑人一个白人）,2568.24300,2019-01-01 12:14:11,374694d9
生下来一对双胞胎就是一个黑人一个白人，前几年的事,2568.24300,2019-01-01 12:14:49,374694d9
白嫖三年，在此冲了,100.84100,2019-01-01 12:24:49,a3d7ac3
2019-1-1,8106.28100,2019-01-01 12:42:49,ee51feac
当时穷 确实什么都没有,4502.29500,2019-01-01 12:47:34,374694d9
你怎么这么熟练啊,6613.94700,2019-01-01 12:51:48,8d5279af
2019-1-1,8151.95100,2019-01-01 12:54:55,c9a522c8
这同学们也太助攻了吧,862.19500,2019-01-01 13:11:45,d99f1c9
66号公路,7055.38600,2019-01-01 13:34:32,c7e6a129
阿甘色,76.56100,2019-01-01 14:04:35,3545fead
哇,27.89900,2019-01-01 14:12:33,488065ab
众所周知当年没有ps,1429.31600,2019-01-01 14:22:11,bb58f8c9
。。。。,5867.53200,2019-01-01 14:29:31,ab948256
看到我就已经2019年啦！！新年快乐！！！,4892.77800,2019-01-01 14:41:56,63a1ee65
仁恩,5793.81900,2019-01-01 15:15:25,655bf8e5
逮虾户,1939.75500,2019-01-01 15:23:32,f7544b1a
句,5828.37500,2019-01-01 15:27:55,7afd846e
我的眼泪不值钱呜呜呜呜,1011.10100,2019-01-01 15:27:58,fff9fcb3
笑匠杀了肯尼迪,1856.83200,2019-01-01 15:35:55,fa37b034
2 019-01-01元旦快乐,8111.28500,2019-01-01 16:32:22,cce63495
珍妮从不欺骗阿甘,7346.83000,2019-01-01 16:41:59,f7544b1a
你们跟得上我的斯必得吗？,971.53600,2019-01-01 17:22:17,f01cc0f2
力量束缚装置，解除！,1021.68700,2019-01-01 17:23:08,f01cc0f2
祖传的逮虾户,1941.37900,2019-01-01 17:43:54,f01cc0f2
杀死几个敌人？,2615.16800,2019-01-01 18:14:52,22bfa6e6
危险流浪者 从 安克雷奇基地 出动,5707.94600,2019-01-01 18:45:55,f3facf39
谢谢  2019  1.1,8093.15000,2019-01-01 19:15:58,5eb95e7f
谢谢      2019    1.1,8136.01100,2019-01-01 19:17:03,5eb95e7f
片尾也是电影的精髓，希望各位能看完,8310.81100,2019-01-01 19:21:04,5eb95e7f
各位晚安啦，做个好梦,8397.27100,2019-01-01 19:22:41,5eb95e7f
哇,5778.52300,2019-01-01 19:24:19,dae0ca2a
晚安各位,8507.03100,2019-01-01 19:24:36,5eb95e7f
真的绿,4896.68200,2019-01-01 19:26:41,4a76a96e
看的差不多2/3的时候回来了，真的是受不了了，请观众自觉关闭弹幕，提升观影体验,1.50300,2019-01-01 19:43:19,3d3c6fa8
看的差不多2/3的时候回来了，真的是受不了了，请观众自觉关闭弹幕，提升观影体验,1.50300,2019-01-01 19:43:32,3d3c6fa8
来重温经典,128.89500,2019-01-01 19:56:30,a68a9631
前面我都没哭 就这里绷不住了,7259.46700,2019-01-01 20:02:18,e8b4c780
久仰大名！沒想到會是在b站看的！,31.91400,2019-01-01 20:05:29,7cc4fd7a
2333333333,4005.11300,2019-01-01 20:05:36,a98ba373
在Free speech movement cafe看这个hhh,4109.92300,2019-01-01 20:08:31,a98ba373
嗨～,380.69300,2019-01-01 20:29:50,7cc4fd7a
蜜汁搞笑hhhh,5889.58700,2019-01-01 20:32:46,a98ba373
2019 1 1,8088.83200,2019-01-01 20:34:16,4a76a96e
":2019/01/01 20:39,8200.25000,2019-01-01 20:39:37,a3ef15a4
2019-1-1,8121.18800,2019-01-01 20:40:07,aaf53be7
整体发这些有意思吗？？？？？？？！,57.90700,2019-01-01 21:02:04,e1660278
会员,70.94900,2019-01-01 21:58:58,4dd80ceb
即使珍妮一次又一次的离开他 他都没有哭 可这次珍妮永远的离开了他,7942.51000,2019-01-01 22:20:07,9f5a73c8
谢谢,8091.09000,2019-01-01 22:22:39,9f5a73c8
卡门,5740.73700,2019-01-01 22:30:14,49e58e61
ak47不怕卡拿起来就能用,2819.38200,2019-01-01 22:48:39,3e222748
我不厚道地笑了,577.79400,2019-01-01 22:49:55,108c84a1
2019-1-1,8107.11400,2019-01-01 23:22:01,49a1cdd7
凝固汽油啊。。。真不要命了。。,3343.65100,2019-01-02 00:09:40,154fb82c
富有?,35.32000,2019-01-02 00:11:16,c7e93143
wwwwwwwwwwwwww,85.55100,2019-01-02 00:17:57,cb285a22
。。,59.21900,2019-01-02 00:18:43,9ce48b88
心疼，阿甘真的有一个愿意为他付出一切的妈妈,569.42800,2019-01-02 00:19:36,e8c63e73
哈哈,95.21900,2019-01-02 00:20:56,38d33689
2019-1-1 Thank You,Gump.,8143.85000,2019-01-02 00:23:29,2c8b8a1d
阿甘这时候已经是个富豪了,264.07300,2019-01-02 00:25:35,f070e089
富贵使我们相遇,28.12200,2019-01-02 00:25:38,3910a96a
我来了,19.96000,2019-01-02 00:26:00,28b9e53c
会员,43.83400,2019-01-02 00:26:26,28b9e53c
第一遍没懂，长大了才明白,553.84500,2019-01-02 00:26:31,3910a96a
她怕打雷，,1186.76500,2019-01-02 00:28:49,60d03456
哈哈哈哈,7.54000,2019-01-02 00:36:54,4c37c0a4
你们真是够了会员会员的,84.26800,2019-01-02 00:37:42,74efe222
钢锯岭现实比电影还猛，兄弟,3147.02700,2019-01-02 00:38:45,6132a05d
你敢念出N仇恨词,1386.97800,2019-01-02 00:41:09,60d03456
超凡蜘蛛侠的梅姨？,6033.11500,2019-01-02 00:42:20,672ab4e7
会员的微笑,3.24400,2019-01-02 00:42:27,4e89fe1a
那个，醒醒，这是个梦，你其实没有大会员的,39.78800,2019-01-02 00:43:35,4e89fe1a
人呢,493.64100,2019-01-02 00:45:18,a39343
别绿了，阿甘没看懂男女情爱之事。,1546.50700,2019-01-02 00:45:22,60d03456
。,141.65400,2019-01-02 00:45:24,4e89fe1a
。,147.47800,2019-01-02 00:45:32,4e89fe1a
这嘴下雨天不会漏水吗,2839.32300,2019-01-02 00:46:35,c5779f7
down set hut！,1302.57900,2019-01-02 00:47:05,c9626ca0
看这段的时候我还是一个什么都不懂的纯洁少年,467.24400,2019-01-02 00:51:36,4e89fe1a
i wanted,4205.56300,2019-01-02 00:52:52,a9af96df
吉米大神响起,4138.38100,2019-01-02 00:58:08,519483d3
阿珍爱上了阿强,834.86000,2019-01-02 00:59:27,4e89fe1a
以前没懂,1104.29700,2019-01-02 01:04:59,4e89fe1a
我们不一样,1188.96900,2019-01-02 01:06:30,4e89fe1a
书，大哥,1207.50800,2019-01-02 01:06:53,4e89fe1a
ROSE，别跳！！！,2333.01500,2019-01-02 01:08:04,60d03456
阿甘配钢蛋，这世界简直奇妙无穷,265.66800,2019-01-02 01:08:04,636c905d
你这是在劝人做逃兵。。。,2387.89900,2019-01-02 01:09:19,60d03456
